datetime,dayOfWeek,month,time,northBound,southBound
2016/6/1 00:00,3,6,0,549,989
2016/6/1 01:00,3,6,100,217,570
2016/6/1 02:00,3,6,200,207,266
2016/6/1 03:00,3,6,300,458,207
2016/6/1 04:00,3,6,400,1135,523
2016/6/1 05:00,3,6,500,1623,1010
2016/6/1 06:00,3,6,600,2961,3038
2016/6/1 07:00,3,6,700,5984,5515
2016/6/1 08:00,3,6,800,5926,5113
2016/6/1 09:00,3,6,900,5087,4726
2016/6/1 10:00,3,6,1000,4235,3914
2016/6/1 11:00,3,6,1100,4152,4141
2016/6/1 12:00,3,6,1200,4280,4367
2016/6/1 13:00,3,6,1300,4662,4501
2016/6/1 14:00,3,6,1400,4589,4640
2016/6/1 15:00,3,6,1500,5208,5077
2016/6/1 16:00,3,6,1600,5999,6040
2016/6/1 17:00,3,6,1700,6066,6275
2016/6/1 18:00,3,6,1800,5074,5023
2016/6/1 19:00,3,6,1900,3800,3677
2016/6/1 20:00,3,6,2000,2625,2832
2016/6/1 21:00,3,6,2100,2151,2613
2016/6/1 22:00,3,6,2200,1616,1685
2016/6/1 23:00,3,6,2300,1006,1351
2016/6/2 00:00,4,6,0,604,978
2016/6/2 01:00,4,6,100,265,597
2016/6/2 02:00,4,6,200,270,286
2016/6/2 03:00,4,6,300,516,249
2016/6/2 04:00,4,6,400,1061,451
2016/6/2 05:00,4,6,500,1629,1013
2016/6/2 06:00,4,6,600,2845,2994
2016/6/2 07:00,4,6,700,5984,5539
2016/6/2 08:00,4,6,800,6171,5070
2016/6/2 09:00,4,6,900,4987,4703
2016/6/2 10:00,4,6,1000,4299,4154
2016/6/2 11:00,4,6,1100,4328,4134
2016/6/2 12:00,4,6,1200,4433,4387
2016/6/2 13:00,4,6,1300,4629,4495
2016/6/2 14:00,4,6,1400,4684,4658
2016/6/2 15:00,4,6,1500,5279,5177
2016/6/2 16:00,4,6,1600,6022,6370
2016/6/2 17:00,4,6,1700,5953,6159
2016/6/2 18:00,4,6,1800,5208,5279
2016/6/2 19:00,4,6,1900,2807,4080
2016/6/2 20:00,4,6,2000,3050,2939
2016/6/2 21:00,4,6,2100,2240,2594
2016/6/2 22:00,4,6,2200,1652,1785
2016/6/2 23:00,4,6,2300,993,1508
2016/6/3 00:00,5,6,0,653,927
2016/6/3 01:00,5,6,100,365,704
2016/6/3 02:00,5,6,200,263,337
2016/6/3 03:00,5,6,300,560,284
2016/6/3 04:00,5,6,400,1215,478
2016/6/3 05:00,5,6,500,1601,1089
2016/6/3 06:00,5,6,600,2706,2957
2016/6/3 07:00,5,6,700,5697,4977
2016/6/3 08:00,5,6,800,5589,4815
2016/6/3 09:00,5,6,900,4463,4636
2016/6/3 10:00,5,6,1000,4209,4313
2016/6/3 11:00,5,6,1100,4625,4682
2016/6/3 12:00,5,6,1200,4979,4991
2016/6/3 13:00,5,6,1300,5336,5444
2016/6/3 14:00,5,6,1400,5446,5601
2016/6/3 15:00,5,6,1500,5765,6168
2016/6/3 16:00,5,6,1600,6174,5219
2016/6/3 17:00,5,6,1700,5735,5718
2016/6/3 18:00,5,6,1800,4707,4679
2016/6/3 19:00,5,6,1900,3612,4176
2016/6/3 20:00,5,6,2000,2806,3247
2016/6/3 21:00,5,6,2100,2131,2431
2016/6/3 22:00,5,6,2200,1659,1811
2016/6/3 23:00,5,6,2300,1292,1416
2016/6/4 00:00,6,6,0,793,1373
2016/6/4 01:00,6,6,100,430,641
2016/6/4 02:00,6,6,200,305,305
2016/6/4 03:00,6,6,300,663,294
2016/6/4 04:00,6,6,400,1257,477
2016/6/4 05:00,6,6,500,1115,802
2016/6/4 06:00,6,6,600,1375,1278
2016/6/4 07:00,6,6,700,2232,1806
2016/6/4 08:00,6,6,800,2562,2720
2016/6/4 09:00,6,6,900,3329,3533
2016/6/4 10:00,6,6,1000,3973,4076
2016/6/4 11:00,6,6,1100,4514,4681
2016/6/4 12:00,6,6,1200,4897,5252
2016/6/4 13:00,6,6,1300,4996,5053
2016/6/4 14:00,6,6,1400,4627,4721
2016/6/4 15:00,6,6,1500,4323,4350
2016/6/4 16:00,6,6,1600,3992,4121
2016/6/4 17:00,6,6,1700,3748,3943
2016/6/4 18:00,6,6,1800,3535,3810
2016/6/4 19:00,6,6,1900,2881,2961
2016/6/4 20:00,6,6,2000,1901,2338
2016/6/4 21:00,6,6,2100,1598,1697
2016/6/4 22:00,6,6,2200,1629,1308
2016/6/4 23:00,6,6,2300,1188,1011
2016/6/5 00:00,7,6,0,799,1053
2016/6/5 01:00,7,6,100,435,708
2016/6/5 02:00,7,6,200,317,316
2016/6/5 03:00,7,6,300,601,255
2016/6/5 04:00,7,6,400,1051,354
2016/6/5 05:00,7,6,500,983,654
2016/6/5 06:00,7,6,600,923,775
2016/6/5 07:00,7,6,700,1333,1127
2016/6/5 08:00,7,6,800,1486,1444
2016/6/5 09:00,7,6,900,2129,2246
2016/6/5 10:00,7,6,1000,2939,3028
2016/6/5 11:00,7,6,1100,3738,3848
2016/6/5 12:00,7,6,1200,4442,4290
2016/6/5 13:00,7,6,1300,4810,4393
2016/6/5 14:00,7,6,1400,4832,3979
2016/6/5 15:00,7,6,1500,4314,3894
2016/6/5 16:00,7,6,1600,3913,3516
2016/6/5 17:00,7,6,1700,3699,3675
2016/6/5 18:00,7,6,1800,3863,3998
2016/6/5 19:00,7,6,1900,3255,3278
2016/6/5 20:00,7,6,2000,2329,2653
2016/6/5 21:00,7,6,2100,1634,1927
2016/6/5 22:00,7,6,2200,1117,1253
2016/6/5 23:00,7,6,2300,913,1124
2016/6/6 00:00,1,6,0,586,1115
2016/6/6 01:00,1,6,100,358,524
2016/6/6 02:00,1,6,200,260,311
2016/6/6 03:00,1,6,300,576,261
2016/6/6 04:00,1,6,400,1067,426
2016/6/6 05:00,1,6,500,1165,759
2016/6/6 06:00,1,6,600,1177,1015
2016/6/6 07:00,1,6,700,1618,1290
2016/6/6 08:00,1,6,800,1720,1607
2016/6/6 09:00,1,6,900,2120,1948
2016/6/6 10:00,1,6,1000,2862,2786
2016/6/6 11:00,1,6,1100,3637,3608
2016/6/6 12:00,1,6,1200,4458,3915
2016/6/6 13:00,1,6,1300,4785,4191
2016/6/6 14:00,1,6,1400,4843,4161
2016/6/6 15:00,1,6,1500,4810,4007
2016/6/6 16:00,1,6,1600,4360,3885
2016/6/6 17:00,1,6,1700,4256,3851
2016/6/6 18:00,1,6,1800,4076,4001
2016/6/6 19:00,1,6,1900,3643,3446
2016/6/6 20:00,1,6,2000,2679,2752
2016/6/6 21:00,1,6,2100,1948,2086
2016/6/6 22:00,1,6,2200,1270,1515
2016/6/6 23:00,1,6,2300,867,1147
2016/6/7 00:00,2,6,0,489,989
2016/6/7 01:00,2,6,100,267,609
2016/6/7 02:00,2,6,200,223,221
2016/6/7 03:00,2,6,300,521,220
2016/6/7 04:00,2,6,400,1223,479
2016/6/7 05:00,2,6,500,1835,1130
2016/6/7 06:00,2,6,600,3037,2894
2016/6/7 07:00,2,6,700,5581,5372
2016/6/7 08:00,2,6,800,5560,4888
2016/6/7 09:00,2,6,900,5230,4495
2016/6/7 10:00,2,6,1000,4322,4018
2016/6/7 11:00,2,6,1100,4149,4070
2016/6/7 12:00,2,6,1200,4368,4300
2016/6/7 13:00,2,6,1300,4472,4360
2016/6/7 14:00,2,6,1400,4570,4442
2016/6/7 15:00,2,6,1500,5032,4888
2016/6/7 16:00,2,6,1600,5801,6010
2016/6/7 17:00,2,6,1700,6136,6196
2016/6/7 18:00,2,6,1800,5321,4750
2016/6/7 19:00,2,6,1900,3548,3254
2016/6/7 20:00,2,6,2000,2483,2459
2016/6/7 21:00,2,6,2100,1817,2194
2016/6/7 22:00,2,6,2200,1282,1596
2016/6/7 23:00,2,6,2300,908,1085
2016/6/8 00:00,3,6,0,584,1009
2016/6/8 01:00,3,6,100,340,705
2016/6/8 02:00,3,6,200,230,367
2016/6/8 03:00,3,6,300,487,215
2016/6/8 04:00,3,6,400,1165,488
2016/6/8 05:00,3,6,500,1651,976
2016/6/8 06:00,3,6,600,2865,2958
2016/6/8 07:00,3,6,700,6044,5380
2016/6/8 08:00,3,6,800,6013,5026
2016/6/8 09:00,3,6,900,4760,4527
2016/6/8 10:00,3,6,1000,4084,3739
2016/6/8 11:00,3,6,1100,3907,3852
2016/6/8 12:00,3,6,1200,4382,4238
2016/6/8 13:00,3,6,1300,4418,4167
2016/6/8 14:00,3,6,1400,4503,4446
2016/6/8 15:00,3,6,1500,4836,4991
2016/6/8 16:00,3,6,1600,6046,6226
2016/6/8 17:00,3,6,1700,6107,6298
2016/6/8 18:00,3,6,1800,5009,4999
2016/6/8 19:00,3,6,1900,3786,3421
2016/6/8 20:00,3,6,2000,2518,2711
2016/6/8 21:00,3,6,2100,1949,2259
2016/6/8 22:00,3,6,2200,1299,1669
2016/6/8 23:00,3,6,2300,904,1103
2016/6/9 00:00,4,6,0,612,868
2016/6/9 01:00,4,6,100,330,768
2016/6/9 02:00,4,6,200,311,579
2016/6/9 03:00,4,6,300,508,464
2016/6/9 04:00,4,6,400,1070,449
2016/6/9 05:00,4,6,500,1619,1022
2016/6/9 06:00,4,6,600,2847,2912
2016/6/9 07:00,4,6,700,5768,5284
2016/6/9 08:00,4,6,800,6225,4925
2016/6/9 09:00,4,6,900,4759,4661
2016/6/9 10:00,4,6,1000,4149,3807
2016/6/9 11:00,4,6,1100,4051,4055
2016/6/9 12:00,4,6,1200,4334,4342
2016/6/9 13:00,4,6,1300,4458,4351
2016/6/9 14:00,4,6,1400,4469,4471
2016/6/9 15:00,4,6,1500,4990,5077
2016/6/9 16:00,4,6,1600,5995,6269
2016/6/9 17:00,4,6,1700,6075,6172
2016/6/9 18:00,4,6,1800,5113,5292
2016/6/9 19:00,4,6,1900,3678,3931
2016/6/9 20:00,4,6,2000,2700,2882
2016/6/9 21:00,4,6,2100,2236,2486
2016/6/9 22:00,4,6,2200,1407,1883
2016/6/9 23:00,4,6,2300,1027,1336
2016/6/10 00:00,5,6,0,717,992
2016/6/10 01:00,5,6,100,414,897
2016/6/10 02:00,5,6,200,261,496
2016/6/10 03:00,5,6,300,531,282
2016/6/10 04:00,5,6,400,1058,506
2016/6/10 05:00,5,6,500,1529,1029
2016/6/10 06:00,5,6,600,2828,2840
2016/6/10 07:00,5,6,700,5919,5117
2016/6/10 08:00,5,6,800,5773,4917
2016/6/10 09:00,5,6,900,4460,4506
2016/6/10 10:00,5,6,1000,4125,3944
2016/6/10 11:00,5,6,1100,4177,4183
2016/6/10 12:00,5,6,1200,4540,4562
2016/6/10 13:00,5,6,1300,4863,4993
2016/6/10 14:00,5,6,1400,4887,5093
2016/6/10 15:00,5,6,1500,5637,3920
2016/6/10 16:00,5,6,1600,6015,4315
2016/6/10 17:00,5,6,1700,5360,4934
2016/6/10 18:00,5,6,1800,4776,5055
2016/6/10 19:00,5,6,1900,3803,3986
2016/6/10 20:00,5,6,2000,2617,3094
2016/6/10 21:00,5,6,2100,1909,2316
2016/6/10 22:00,5,6,2200,1431,1727
2016/6/10 23:00,5,6,2300,1143,1326
2016/6/11 00:00,6,6,0,697,1052
2016/6/11 01:00,6,6,100,435,814
2016/6/11 02:00,6,6,200,312,447
2016/6/11 03:00,6,6,300,599,444
2016/6/11 04:00,6,6,400,1009,523
2016/6/11 05:00,6,6,500,1092,797
2016/6/11 06:00,6,6,600,1367,1223
2016/6/11 07:00,6,6,700,2244,1730
2016/6/11 08:00,6,6,800,2697,2531
2016/6/11 09:00,6,6,900,3319,3386
2016/6/11 10:00,6,6,1000,3642,3685
2016/6/11 11:00,6,6,1100,4303,4321
2016/6/11 12:00,6,6,1200,4414,4913
2016/6/11 13:00,6,6,1300,4636,4973
2016/6/11 14:00,6,6,1400,4492,4816
2016/6/11 15:00,6,6,1500,4220,4526
2016/6/11 16:00,6,6,1600,4105,4484
2016/6/11 17:00,6,6,1700,3814,3922
2016/6/11 18:00,6,6,1800,3531,3444
2016/6/11 19:00,6,6,1900,2882,2920
2016/6/11 20:00,6,6,2000,2149,2145
2016/6/11 21:00,6,6,2100,1590,1518
2016/6/11 22:00,6,6,2200,1231,1240
2016/6/11 23:00,6,6,2300,1038,1088
2016/6/12 00:00,7,6,0,806,961
2016/6/12 01:00,7,6,100,514,1023
2016/6/12 02:00,7,6,200,323,435
2016/6/12 03:00,7,6,300,600,334
2016/6/12 04:00,7,6,400,1039,437
2016/6/12 05:00,7,6,500,1022,782
2016/6/12 06:00,7,6,600,948,957
2016/6/12 07:00,7,6,700,1434,1068
2016/6/12 08:00,7,6,800,1517,1684
2016/6/12 09:00,7,6,900,2082,2165
2016/6/12 10:00,7,6,1000,2714,2547
2016/6/12 11:00,7,6,1100,3608,3126
2016/6/12 12:00,7,6,1200,4310,3944
2016/6/12 13:00,7,6,1300,5074,4295
2016/6/12 14:00,7,6,1400,5206,4334
2016/6/12 15:00,7,6,1500,4349,4177
2016/6/12 16:00,7,6,1600,4240,4130
2016/6/12 17:00,7,6,1700,4098,4140
2016/6/12 18:00,7,6,1800,3973,3779
2016/6/12 19:00,7,6,1900,3620,3193
2016/6/12 20:00,7,6,2000,2568,2642
2016/6/12 21:00,7,6,2100,1800,1975
2016/6/12 22:00,7,6,2200,1328,1320
2016/6/12 23:00,7,6,2300,879,1131
2016/6/13 00:00,1,6,0,545,981
2016/6/13 01:00,1,6,100,269,787
2016/6/13 02:00,1,6,200,231,355
2016/6/13 03:00,1,6,300,548,268
2016/6/13 04:00,1,6,400,1287,469
2016/6/13 05:00,1,6,500,1894,1177
2016/6/13 06:00,1,6,600,3202,3070
2016/6/13 07:00,1,6,700,5869,5326
2016/6/13 08:00,1,6,800,5964,4792
2016/6/13 09:00,1,6,900,4776,4230
2016/6/13 10:00,1,6,1000,3901,3829
2016/6/13 11:00,1,6,1100,3935,3864
2016/6/13 12:00,1,6,1200,4127,4126
2016/6/13 13:00,1,6,1300,4399,4220
2016/6/13 14:00,1,6,1400,4481,4332
2016/6/13 15:00,1,6,1500,5175,5258
2016/6/13 16:00,1,6,1600,6375,6306
2016/6/13 17:00,1,6,1700,5240,5279
2016/6/13 18:00,1,6,1800,2977,3225
2016/6/13 19:00,1,6,1900,2799,2858
2016/6/13 20:00,1,6,2000,1760,2026
2016/6/13 21:00,1,6,2100,1295,1532
2016/6/13 22:00,1,6,2200,1093,1250
2016/6/13 23:00,1,6,2300,740,907
2016/6/14 00:00,2,6,0,531,721
2016/6/14 01:00,2,6,100,326,804
2016/6/14 02:00,2,6,200,246,591
2016/6/14 03:00,2,6,300,495,267
2016/6/14 04:00,2,6,400,1131,462
2016/6/14 05:00,2,6,500,1611,969
2016/6/14 06:00,2,6,600,2804,2770
2016/6/14 07:00,2,6,700,5797,5244
2016/6/14 08:00,2,6,800,6117,4959
2016/6/14 09:00,2,6,900,4853,4508
2016/6/14 10:00,2,6,1000,3973,3650
2016/6/14 11:00,2,6,1100,3947,3821
2016/6/14 12:00,2,6,1200,3801,4095
2016/6/14 13:00,2,6,1300,3908,4114
2016/6/14 14:00,2,6,1400,4530,4219
2016/6/14 15:00,2,6,1500,4773,4822
2016/6/14 16:00,2,6,1600,5846,6058
2016/6/14 17:00,2,6,1700,6004,6277
2016/6/14 18:00,2,6,1800,4895,4720
2016/6/14 19:00,2,6,1900,3213,3369
2016/6/14 20:00,2,6,2000,2201,2513
2016/6/14 21:00,2,6,2100,1618,2028
2016/6/14 22:00,2,6,2200,1364,1601
2016/6/14 23:00,2,6,2300,956,1361
2016/6/15 00:00,3,6,0,589,1022
2016/6/15 01:00,3,6,100,295,717
2016/6/15 02:00,3,6,200,201,333
2016/6/15 03:00,3,6,300,496,217
2016/6/15 04:00,3,6,400,1109,468
2016/6/15 05:00,3,6,500,1581,981
2016/6/15 06:00,3,6,600,2875,3021
2016/6/15 07:00,3,6,700,5966,5285
2016/6/15 08:00,3,6,800,6040,5199
2016/6/15 09:00,3,6,900,4874,4526
2016/6/15 10:00,3,6,1000,4036,3873
2016/6/15 11:00,3,6,1100,3980,3967
2016/6/15 12:00,3,6,1200,4040,3939
2016/6/15 13:00,3,6,1300,4451,4307
2016/6/15 14:00,3,6,1400,4523,4295
2016/6/15 15:00,3,6,1500,4918,4895
2016/6/15 16:00,3,6,1600,5900,6153
2016/6/15 17:00,3,6,1700,5929,6348
2016/6/15 18:00,3,6,1800,5263,4847
2016/6/15 19:00,3,6,1900,3568,3582
2016/6/15 20:00,3,6,2000,2534,2682
2016/6/15 21:00,3,6,2100,2061,2522
2016/6/15 22:00,3,6,2200,1439,1772
2016/6/15 23:00,3,6,2300,1044,1325
2016/6/16 00:00,4,6,0,587,1165
2016/6/16 01:00,4,6,100,291,731
