datetime,dayOfWeek,month,time,northBound,southBound
2016/6/16 02:00,4,6,200,237,295
2016/6/16 03:00,4,6,300,476,272
2016/6/16 04:00,4,6,400,1091,487
2016/6/16 05:00,4,6,500,1651,1006
2016/6/16 06:00,4,6,600,2787,2925
2016/6/16 07:00,4,6,700,5950,5235
2016/6/16 08:00,4,6,800,6083,5052
2016/6/16 09:00,4,6,900,4867,4628
2016/6/16 10:00,4,6,1000,4132,3965
2016/6/16 11:00,4,6,1100,4147,4106
2016/6/16 12:00,4,6,1200,4353,4325
2016/6/16 13:00,4,6,1300,4482,4588
2016/6/16 14:00,4,6,1400,4454,4444
2016/6/16 15:00,4,6,1500,4937,5075
2016/6/16 16:00,4,6,1600,6186,6150
2016/6/16 17:00,4,6,1700,6066,5463
2016/6/16 18:00,4,6,1800,4896,5417
2016/6/16 19:00,4,6,1900,3450,3688
2016/6/16 20:00,4,6,2000,2561,2841
2016/6/16 21:00,4,6,2100,2077,2300
2016/6/16 22:00,4,6,2200,1601,1688
2016/6/16 23:00,4,6,2300,1048,1463
2016/6/17 00:00,5,6,0,705,1123
2016/6/17 01:00,5,6,100,307,853
2016/6/17 02:00,5,6,200,206,254
2016/6/17 03:00,5,6,300,539,230
2016/6/17 04:00,5,6,400,1254,464
2016/6/17 05:00,5,6,500,1553,1101
2016/6/17 06:00,5,6,600,2748,2677
2016/6/17 07:00,5,6,700,5674,4983
2016/6/17 08:00,5,6,800,5629,4812
2016/6/17 09:00,5,6,900,4567,4374
2016/6/17 10:00,5,6,1000,4087,4115
2016/6/17 11:00,5,6,1100,4222,4455
2016/6/17 12:00,5,6,1200,4529,4923
2016/6/17 13:00,5,6,1300,4886,5110
2016/6/17 14:00,5,6,1400,5132,5363
2016/6/17 15:00,5,6,1500,5591,5922
2016/6/17 16:00,5,6,1600,6029,6296
2016/6/17 17:00,5,6,1700,5718,5755
2016/6/17 18:00,5,6,1800,4428,4790
2016/6/17 19:00,5,6,1900,3577,3860
2016/6/17 20:00,5,6,2000,2749,2881
2016/6/17 21:00,5,6,2100,1947,2129
2016/6/17 22:00,5,6,2200,1490,1756
2016/6/17 23:00,5,6,2300,1181,1266
2016/6/18 00:00,6,6,0,739,1371
2016/6/18 01:00,6,6,100,439,832
2016/6/18 02:00,6,6,200,332,416
2016/6/18 03:00,6,6,300,587,315
2016/6/18 04:00,6,6,400,1123,493
2016/6/18 05:00,6,6,500,1063,726
2016/6/18 06:00,6,6,600,1450,1165
2016/6/18 07:00,6,6,700,2274,1734
2016/6/18 08:00,6,6,800,2576,2683
2016/6/18 09:00,6,6,900,3472,3446
2016/6/18 10:00,6,6,1000,3874,3901
2016/6/18 11:00,6,6,1100,4384,4607
2016/6/18 12:00,6,6,1200,4816,4883
2016/6/18 13:00,6,6,1300,4892,5138
2016/6/18 14:00,6,6,1400,3565,3855
2016/6/18 15:00,6,6,1500,3052,3169
2016/6/18 16:00,6,6,1600,3551,3532
2016/6/18 17:00,6,6,1700,3313,3500
2016/6/18 18:00,6,6,1800,3156,3271
2016/6/18 19:00,6,6,1900,2678,2749
2016/6/18 20:00,6,6,2000,1901,2291
2016/6/18 21:00,6,6,2100,1287,1519
2016/6/18 22:00,6,6,2200,1129,1115
2016/6/18 23:00,6,6,2300,1069,1233
2016/6/19 00:00,7,6,0,830,1160
2016/6/19 01:00,7,6,100,468,905
2016/6/19 02:00,7,6,200,297,374
2016/6/19 03:00,7,6,300,553,377
2016/6/19 04:00,7,6,400,982,408
2016/6/19 05:00,7,6,500,927,564
2016/6/19 06:00,7,6,600,898,695
2016/6/19 07:00,7,6,700,1317,963
2016/6/19 08:00,7,6,800,1399,1299
2016/6/19 09:00,7,6,900,1959,1909
2016/6/19 10:00,7,6,1000,2688,2648
2016/6/19 11:00,7,6,1100,3422,3423
2016/6/19 12:00,7,6,1200,4199,4094
2016/6/19 13:00,7,6,1300,4775,4492
2016/6/19 14:00,7,6,1400,4956,4387
2016/6/19 15:00,7,6,1500,4678,4177
2016/6/19 16:00,7,6,1600,4497,4222
2016/6/19 17:00,7,6,1700,4263,3744
2016/6/19 18:00,7,6,1800,4011,4035
2016/6/19 19:00,7,6,1900,3327,3151
2016/6/19 20:00,7,6,2000,2645,2474
2016/6/19 21:00,7,6,2100,1775,1992
2016/6/19 22:00,7,6,2200,1216,1448
2016/6/19 23:00,7,6,2300,946,1215
2016/6/20 00:00,1,6,0,513,1134
2016/6/20 01:00,1,6,100,262,634
2016/6/20 02:00,1,6,200,208,267
2016/6/20 03:00,1,6,300,559,210
2016/6/20 04:00,1,6,400,1221,483
2016/6/20 05:00,1,6,500,1724,1154
2016/6/20 06:00,1,6,600,3034,2926
2016/6/20 07:00,1,6,700,5774,5378
2016/6/20 08:00,1,6,800,5966,4977
2016/6/20 09:00,1,6,900,4749,4580
2016/6/20 10:00,1,6,1000,3977,3755
2016/6/20 11:00,1,6,1100,4014,3675
2016/6/20 12:00,1,6,1200,4145,3993
2016/6/20 13:00,1,6,1300,4309,4201
2016/6/20 14:00,1,6,1400,4523,4504
2016/6/20 15:00,1,6,1500,4775,4782
2016/6/20 16:00,1,6,1600,6007,5902
2016/6/20 17:00,1,6,1700,6041,6363
2016/6/20 18:00,1,6,1800,4717,4699
2016/6/20 19:00,1,6,1900,3370,3317
2016/6/20 20:00,1,6,2000,2073,2613
2016/6/20 21:00,1,6,2100,1677,1938
2016/6/20 22:00,1,6,2200,1185,1448
2016/6/20 23:00,1,6,2300,823,1148
2016/6/21 00:00,2,6,0,480,1090
2016/6/21 01:00,2,6,100,252,407
2016/6/21 02:00,2,6,200,217,241
2016/6/21 03:00,2,6,300,520,209
2016/6/21 04:00,2,6,400,1179,427
2016/6/21 05:00,2,6,500,1670,1061
2016/6/21 06:00,2,6,600,3041,2940
2016/6/21 07:00,2,6,700,5823,5357
2016/6/21 08:00,2,6,800,6141,5079
2016/6/21 09:00,2,6,900,4828,4496
2016/6/21 10:00,2,6,1000,4085,3855
2016/6/21 11:00,2,6,1100,4090,4033
2016/6/21 12:00,2,6,1200,4182,4145
2016/6/21 13:00,2,6,1300,4281,4351
2016/6/21 14:00,2,6,1400,4621,4323
2016/6/21 15:00,2,6,1500,5095,4829
2016/6/21 16:00,2,6,1600,6160,6237
2016/6/21 17:00,2,6,1700,5991,6355
2016/6/21 18:00,2,6,1800,4891,4795
2016/6/21 19:00,2,6,1900,3422,3447
2016/6/21 20:00,2,6,2000,2311,2604
2016/6/21 21:00,2,6,2100,1788,2318
2016/6/21 22:00,2,6,2200,1341,1549
2016/6/21 23:00,2,6,2300,1044,1239
2016/6/22 00:00,3,6,0,578,1188
2016/6/22 01:00,3,6,100,297,516
2016/6/22 02:00,3,6,200,231,268
2016/6/22 03:00,3,6,300,539,214
2016/6/22 04:00,3,6,400,1260,502
2016/6/22 05:00,3,6,500,1734,1035
2016/6/22 06:00,3,6,600,3028,2989
2016/6/22 07:00,3,6,700,5880,5355
2016/6/22 08:00,3,6,800,6027,5119
2016/6/22 09:00,3,6,900,5046,4478
2016/6/22 10:00,3,6,1000,4098,3931
2016/6/22 11:00,3,6,1100,3996,3918
2016/6/22 12:00,3,6,1200,4394,4086
2016/6/22 13:00,3,6,1300,4298,4125
2016/6/22 14:00,3,6,1400,4578,4363
2016/6/22 15:00,3,6,1500,5093,5020
2016/6/22 16:00,3,6,1600,6130,5363
2016/6/22 17:00,3,6,1700,6098,6234
2016/6/22 18:00,3,6,1800,4924,5319
2016/6/22 19:00,3,6,1900,3501,3528
2016/6/22 20:00,3,6,2000,1988,2175
2016/6/22 21:00,3,6,2100,1435,1717
2016/6/22 22:00,3,6,2200,1408,1758
2016/6/22 23:00,3,6,2300,1140,1172
2016/6/23 00:00,4,6,0,564,1258
2016/6/23 01:00,4,6,100,287,606
2016/6/23 02:00,4,6,200,265,311
2016/6/23 03:00,4,6,300,531,301
2016/6/23 04:00,4,6,400,1029,457
2016/6/23 05:00,4,6,500,1569,970
2016/6/23 06:00,4,6,600,2884,2819
2016/6/23 07:00,4,6,700,5871,5151
2016/6/23 08:00,4,6,800,6092,5175
2016/6/23 09:00,4,6,900,4836,4477
2016/6/23 10:00,4,6,1000,4217,3879
2016/6/23 11:00,4,6,1100,4109,4005
2016/6/23 12:00,4,6,1200,4127,4230
2016/6/23 13:00,4,6,1300,4519,4286
2016/6/23 14:00,4,6,1400,4604,4642
2016/6/23 15:00,4,6,1500,5003,5093
2016/6/23 16:00,4,6,1600,5969,5667
2016/6/23 17:00,4,6,1700,6159,6246
2016/6/23 18:00,4,6,1800,5176,5056
2016/6/23 19:00,4,6,1900,3576,4070
2016/6/23 20:00,4,6,2000,2636,2717
2016/6/23 21:00,4,6,2100,2005,2466
2016/6/23 22:00,4,6,2200,1462,1751
2016/6/23 23:00,4,6,2300,1127,1511
2016/6/24 00:00,5,6,0,659,1306
2016/6/24 01:00,5,6,100,355,889
2016/6/24 02:00,5,6,200,318,438
2016/6/24 03:00,5,6,300,503,380
2016/6/24 04:00,5,6,400,1194,471
2016/6/24 05:00,5,6,500,1590,1107
2016/6/24 06:00,5,6,600,2766,2740
2016/6/24 07:00,5,6,700,5627,4944
2016/6/24 08:00,5,6,800,5602,4959
2016/6/24 09:00,5,6,900,4682,4394
2016/6/24 10:00,5,6,1000,3993,3968
2016/6/24 11:00,5,6,1100,4339,4368
2016/6/24 12:00,5,6,1200,4546,4837
2016/6/24 13:00,5,6,1300,4794,5097
2016/6/24 14:00,5,6,1400,5302,5347
2016/6/24 15:00,5,6,1500,5362,4378
2016/6/24 16:00,5,6,1600,5638,3224
2016/6/24 17:00,5,6,1700,5611,5793
2016/6/24 18:00,5,6,1800,4686,5393
2016/6/24 19:00,5,6,1900,3538,3936
2016/6/24 20:00,5,6,2000,2714,3148
2016/6/24 21:00,5,6,2100,2106,2263
2016/6/24 22:00,5,6,2200,1555,1719
2016/6/24 23:00,5,6,2300,1263,1519
2016/6/25 00:00,6,6,0,807,1408
2016/6/25 01:00,6,6,100,450,941
2016/6/25 02:00,6,6,200,367,365
2016/6/25 03:00,6,6,300,591,329
2016/6/25 04:00,6,6,400,1167,499
2016/6/25 05:00,6,6,500,1114,843
2016/6/25 06:00,6,6,600,1529,1154
2016/6/25 07:00,6,6,700,2220,1792
2016/6/25 08:00,6,6,800,2579,2580
2016/6/25 09:00,6,6,900,3409,3346
2016/6/25 10:00,6,6,1000,3978,3935
2016/6/25 11:00,6,6,1100,4340,4536
2016/6/25 12:00,6,6,1200,4819,5064
2016/6/25 13:00,6,6,1300,4999,5323
2016/6/25 14:00,6,6,1400,4848,4861
2016/6/25 15:00,6,6,1500,4339,4722
2016/6/25 16:00,6,6,1600,4064,4201
2016/6/25 17:00,6,6,1700,3992,4001
2016/6/25 18:00,6,6,1800,3560,3828
2016/6/25 19:00,6,6,1900,2969,3060
2016/6/25 20:00,6,6,2000,2215,2478
2016/6/25 21:00,6,6,2100,1425,1824
2016/6/25 22:00,6,6,2200,1274,1218
2016/6/25 23:00,6,6,2300,1112,1144
2016/6/26 00:00,7,6,0,975,1088
2016/6/26 01:00,7,6,100,563,958
2016/6/26 02:00,7,6,200,411,543
2016/6/26 03:00,7,6,300,673,389
2016/6/26 04:00,7,6,400,1096,507
2016/6/26 05:00,7,6,500,918,645
2016/6/26 06:00,7,6,600,935,822
2016/6/26 07:00,7,6,700,1386,1048
2016/6/26 08:00,7,6,800,1430,1460
2016/6/26 09:00,7,6,900,2235,1977
2016/6/26 10:00,7,6,1000,2748,2638
2016/6/26 11:00,7,6,1100,3697,3483
2016/6/26 12:00,7,6,1200,4841,4286
2016/6/26 13:00,7,6,1300,5483,4427
2016/6/26 14:00,7,6,1400,3340,2945
2016/6/26 15:00,7,6,1500,2502,2286
2016/6/26 16:00,7,6,1600,3838,3372
2016/6/26 17:00,7,6,1700,3740,3493
2016/6/26 18:00,7,6,1800,3419,3476
2016/6/26 19:00,7,6,1900,3048,2807
2016/6/26 20:00,7,6,2000,2185,2656
2016/6/26 21:00,7,6,2100,1713,2166
2016/6/26 22:00,7,6,2200,1169,1372
2016/6/26 23:00,7,6,2300,933,1199
2016/6/27 00:00,1,6,0,555,1120
2016/6/27 01:00,1,6,100,284,620
2016/6/27 02:00,1,6,200,243,324
2016/6/27 03:00,1,6,300,588,294
2016/6/27 04:00,1,6,400,1244,531
2016/6/27 05:00,1,6,500,1702,1156
2016/6/27 06:00,1,6,600,2904,2887
2016/6/27 07:00,1,6,700,5752,5206
2016/6/27 08:00,1,6,800,6055,5062
2016/6/27 09:00,1,6,900,4584,4542
2016/6/27 10:00,1,6,1000,4187,3815
2016/6/27 11:00,1,6,1100,4199,3904
2016/6/27 12:00,1,6,1200,4154,4217
2016/6/27 13:00,1,6,1300,4490,4198
2016/6/27 14:00,1,6,1400,4457,4495
2016/6/27 15:00,1,6,1500,4939,4756
2016/6/27 16:00,1,6,1600,5830,6049
2016/6/27 17:00,1,6,1700,5927,6312
2016/6/27 18:00,1,6,1800,4780,4576
2016/6/27 19:00,1,6,1900,3177,3199
2016/6/27 20:00,1,6,2000,2060,2482
2016/6/27 21:00,1,6,2100,1576,1870
2016/6/27 22:00,1,6,2200,1306,1358
2016/6/27 23:00,1,6,2300,881,1081
2016/6/28 00:00,2,6,0,505,1075
2016/6/28 01:00,2,6,100,315,567
2016/6/28 02:00,2,6,200,231,286
2016/6/28 03:00,2,6,300,531,240
2016/6/28 04:00,2,6,400,1064,457
2016/6/28 05:00,2,6,500,1519,975
2016/6/28 06:00,2,6,600,2771,2886
2016/6/28 07:00,2,6,700,5837,5260
2016/6/28 08:00,2,6,800,6100,5085
2016/6/28 09:00,2,6,900,4703,4539
2016/6/28 10:00,2,6,1000,4232,3901
2016/6/28 11:00,2,6,1100,4031,3943
2016/6/28 12:00,2,6,1200,4148,4226
2016/6/28 13:00,2,6,1300,4356,4111
2016/6/28 14:00,2,6,1400,4489,4361
2016/6/28 15:00,2,6,1500,4927,4906
2016/6/28 16:00,2,6,1600,6043,6115
2016/6/28 17:00,2,6,1700,6044,6366
2016/6/28 18:00,2,6,1800,5184,4726
2016/6/28 19:00,2,6,1900,3527,3453
2016/6/28 20:00,2,6,2000,2360,2565
2016/6/28 21:00,2,6,2100,1808,2454
2016/6/28 22:00,2,6,2200,1364,1662
2016/6/28 23:00,2,6,2300,1009,1184
2016/6/29 00:00,3,6,0,586,1098
2016/6/29 01:00,3,6,100,278,612
2016/6/29 02:00,3,6,200,244,263
2016/6/29 03:00,3,6,300,486,226
2016/6/29 04:00,3,6,400,1067,444
2016/6/29 05:00,3,6,500,1610,994
2016/6/29 06:00,3,6,600,2634,2693
2016/6/29 07:00,3,6,700,5300,5084
2016/6/29 08:00,3,6,800,5831,4919
2016/6/29 09:00,3,6,900,5272,4643
2016/6/29 10:00,3,6,1000,4271,3847
2016/6/29 11:00,3,6,1100,4155,3965
2016/6/29 12:00,3,6,1200,4263,4287
2016/6/29 13:00,3,6,1300,1792,4100
2016/6/29 14:00,3,6,1400,2005,4334
2016/6/29 15:00,3,6,1500,5495,4528
2016/6/29 16:00,3,6,1600,6236,6174
2016/6/29 17:00,3,6,1700,6147,6474
2016/6/29 18:00,3,6,1800,5070,5312
2016/6/29 19:00,3,6,1900,3632,3699
2016/6/29 20:00,3,6,2000,2583,2864
2016/6/29 21:00,3,6,2100,2115,2552
2016/6/29 22:00,3,6,2200,1419,1688
2016/6/29 23:00,3,6,2300,1094,1259
2016/6/30 00:00,4,6,0,579,1139
2016/6/30 01:00,4,6,100,283,649
2016/6/30 02:00,4,6,200,250,324
2016/6/30 03:00,4,6,300,522,252
2016/6/30 04:00,4,6,400,1050,454
2016/6/30 05:00,4,6,500,1523,1012
2016/6/30 06:00,4,6,600,2857,2823
2016/6/30 07:00,4,6,700,5862,5241
2016/6/30 08:00,4,6,800,6128,5126
2016/6/30 09:00,4,6,900,4599,4612
2016/6/30 10:00,4,6,1000,4257,3826
2016/6/30 11:00,4,6,1100,4015,4134
2016/6/30 12:00,4,6,1200,4305,4509
2016/6/30 13:00,4,6,1300,4677,4650
2016/6/30 14:00,4,6,1400,4764,4673
2016/6/30 15:00,4,6,1500,5212,5200
2016/6/30 16:00,4,6,1600,5626,5462
2016/6/30 17:00,4,6,1700,5754,5171
2016/6/30 18:00,4,6,1800,5374,5826
2016/6/30 19:00,4,6,1900,3849,4049
2016/6/30 20:00,4,6,2000,2594,2832
2016/6/30 21:00,4,6,2100,2076,2534
2016/6/30 22:00,4,6,2200,1538,1755
2016/6/30 23:00,4,6,2300,1200,1261
